replicate,female_age,treatment,vial,total_offspring,days,days_since_mating_opp
1,28-31,high,7,88,4,NA
1,28-31,high,8,59,4,NA
1,28-31,high,9,86,4,NA
1,28-31,high,10,0,3,NA
1,28-31,high,11,137,4,NA
1,28-31,high,12,93,4,NA
1,28-31,high,13,0,4,NA
1,28-31,high,14,30,4,NA
1,28-31,high,15,13,4,NA
1,28-31,high,16,42,4,NA
1,28-31,high,17,15,4,NA
1,28-31,high,18,48,4,NA
1,28-31,high,19,69,4,NA
1,28-31,high,20,85,4,NA
1,32-35,low,1,0,4,NA
1,32-35,low,2,14,4,NA
1,32-35,low,3,NA,4,NA
1,32-35,low,4,41,4,NA
1,32-35,low,5,NA,4,NA
1,32-35,low,6,59,4,NA
1,32-35,low,7,54,4,NA
1,32-35,low,8,9,4,NA
1,32-35,low,9,17,4,NA
1,32-35,low,10,5,4,NA
1,32-35,low,11,NA,4,NA
1,32-35,low,12,26,4,NA
1,32-35,low,13,9,4,NA
1,32-35,low,14,48,4,NA
1,32-35,low,15,68,4,NA
1,32-35,low,16,38,3,NA
1,32-35,low,17,90,4,NA
1,32-35,low,18,27,4,NA
1,32-35,low,19,62,4,NA
1,32-35,low,20,62,4,NA
1,32-35,medium,1,0,4,NA
1,32-35,medium,2,16,4,NA
1,32-35,medium,3,0,4,NA
1,32-35,medium,4,0,4,NA
1,32-35,medium,5,NA,4,NA
1,32-35,medium,6,107,4,NA
1,32-35,medium,7,0,4,NA
1,32-35,medium,8,51,3,NA
1,32-35,medium,9,0,4,NA
1,32-35,medium,10,38,4,NA
1,32-35,medium,11,45,4,NA
1,32-35,medium,12,29,4,NA
1,32-35,medium,13,61,4,NA
1,32-35,medium,14,NA,4,NA
1,32-35,medium,15,8,4,NA
1,32-35,medium,16,0,4,NA
1,32-35,medium,17,NA,4,NA
1,32-35,medium,18,NA,4,NA
1,32-35,medium,19,4,4,NA
1,32-35,medium,20,0,4,NA
1,32-35,high,1,0,4,NA
1,32-35,high,2,64,4,NA
1,32-35,high,3,43,4,NA
1,32-35,high,4,74,4,NA
1,32-35,high,5,0,4,NA
1,32-35,high,6,65,4,NA
1,32-35,high,7,71,4,NA
1,32-35,high,8,49,4,NA
1,32-35,high,9,74,4,NA
1,32-35,high,10,NA,4,NA
1,32-35,high,11,100,4,NA
1,32-35,high,12,80,4,NA
1,32-35,high,13,2,4,NA
1,32-35,high,14,7,4,NA
1,32-35,high,15,23,4,NA
1,32-35,high,16,51,4,NA
1,32-35,high,17,0,4,NA
1,32-35,high,18,32,4,NA
1,32-35,high,19,114,4,NA
1,32-35,high,20,80,4,NA
1,36-39,low,1,0,4,NA
1,36-39,low,2,4,4,NA
1,36-39,low,3,NA,4,NA
1,36-39,low,4,35,4,NA
1,36-39,low,5,NA,4,NA
1,36-39,low,6,0,4,NA
1,36-39,low,7,34,4,NA
1,36-39,low,8,1,4,NA
1,36-39,low,9,3,4,NA
1,36-39,low,10,0,4,NA
1,36-39,low,11,NA,4,NA
1,36-39,low,12,0,4,NA
1,36-39,low,13,3,4,NA
1,36-39,low,14,51,4,NA
1,36-39,low,15,31,4,NA
1,36-39,low,16,NA,4,NA
1,36-39,low,17,78,4,NA
1,36-39,low,18,2,4,NA
1,36-39,low,19,18,4,NA
1,36-39,low,20,15,4,NA
1,36-39,medium,1,0,4,NA
1,36-39,medium,2,0,4,NA
1,36-39,medium,3,0,4,NA
1,36-39,medium,4,NA,4,NA
1,36-39,medium,5,NA,4,NA
1,36-39,medium,6,3,4,NA
1,36-39,medium,7,0,3,NA
1,36-39,medium,8,NA,4,NA
1,36-39,medium,9,0,4,NA
1,36-39,medium,10,49,4,NA
1,36-39,medium,11,31,4,NA
1,36-39,medium,12,0,4,NA
1,36-39,medium,13,37,4,NA
1,36-39,medium,14,NA,4,NA
1,36-39,medium,15,0,4,NA
1,36-39,medium,16,0,4,NA
1,36-39,medium,17,NA,4,NA
1,36-39,medium,18,NA,4,NA
1,36-39,medium,19,0,4,NA
1,36-39,medium,20,0,3,NA
1,36-39,high,1,0,4,NA
1,36-39,high,2,63,4,NA
1,36-39,high,3,12,4,NA
1,36-39,high,4,52,4,NA
1,36-39,high,5,0,4,NA
1,36-39,high,6,23,4,NA
1,36-39,high,7,1,4,NA
1,36-39,high,8,48,4,NA
1,36-39,high,9,1,4,NA
1,36-39,high,10,NA,4,NA
1,36-39,high,11,13,4,NA
1,36-39,high,12,73,4,NA
1,36-39,high,13,3,4,NA
1,36-39,high,14,0,4,NA
1,36-39,high,15,0,3,NA
1,36-39,high,16,81,4,NA
1,36-39,high,17,0,4,NA
1,36-39,high,18,NA,4,NA
1,36-39,high,19,45,4,NA
1,36-39,high,20,79,4,NA
1,40-46,low,1,0,5,NA
1,40-46,low,2,0,7,NA
1,40-46,low,3,NA,7,NA
1,40-46,low,4,5,7,NA
1,40-46,low,5,NA,7,NA
1,40-46,low,6,0,7,NA
1,40-46,low,7,14,7,NA
1,40-46,low,8,1,7,NA
1,40-46,low,9,0,7,NA
1,40-46,low,10,0,7,NA
1,40-46,low,11,NA,7,NA
1,40-46,low,12,0,7,NA
1,40-46,low,13,0,7,NA
1,40-46,low,14,0,7,NA
1,40-46,low,15,0,7,NA
1,40-46,low,16,NA,7,NA
1,40-46,low,17,0,7,NA
1,40-46,low,18,0,6,NA
1,40-46,low,19,0,7,NA
1,40-46,low,20,2,7,NA
1,40-46,medium,1,0,3,NA
1,40-46,medium,2,0,6,NA
1,40-46,medium,3,0,4,NA
1,40-46,medium,4,NA,7,NA
1,40-46,medium,5,NA,7,NA
1,40-46,medium,6,1,7,NA
1,40-46,medium,7,NA,7,NA
1,40-46,medium,8,NA,7,NA
1,40-46,medium,9,0,5,NA
1,40-46,medium,10,0,7,NA
1,40-46,medium,11,11,7,NA
1,40-46,medium,12,0,7,NA
1,40-46,medium,13,3,7,NA
1,40-46,medium,14,NA,7,NA
1,40-46,medium,15,NA,7,NA
1,40-46,medium,16,1,7,NA
1,40-46,medium,17,NA,7,NA
1,40-46,medium,18,NA,7,NA
1,40-46,medium,19,0,4,NA
1,40-46,medium,20,NA,7,NA
1,40-46,high,1,0,6,NA
1,40-46,high,2,27,7,NA
1,40-46,high,3,0,7,NA
1,40-46,high,4,7,4,NA
1,40-46,high,5,0,5,NA
1,40-46,high,6,0,7,NA
1,40-46,high,7,0,7,NA
1,40-46,high,8,26,7,NA
1,40-46,high,9,0,7,NA
1,40-46,high,10,NA,7,NA
1,40-46,high,11,6,7,NA
1,40-46,high,12,2,7,NA
1,40-46,high,13,0,4,NA
1,40-46,high,14,0,7,NA
1,40-46,high,15,NA,7,NA
1,40-46,high,16,8,7,NA
1,40-46,high,17,0,6,NA
1,40-46,high,18,NA,7,NA
1,40-46,high,19,1,7,NA
1,40-46,high,20,23,7,NA
1,47-53,low,1,NA,7,NA
1,47-53,low,2,NA,7,NA
1,47-53,low,3,NA,7,NA
1,47-53,low,4,0,6,NA
1,47-53,low,5,NA,7,NA
1,47-53,low,6,0,5,NA
1,47-53,low,7,2,5,NA
1,47-53,low,8,0,5,NA
1,47-53,low,9,0,4,NA
1,47-53,low,10,0,7,NA
1,47-53,low,11,NA,7,NA
1,47-53,low,12,NA,7,NA
1,47-53,low,13,0,6,NA
1,47-53,low,14,0,7,NA
1,47-53,low,15,0,5,NA
1,47-53,low,16,NA,7,NA
1,47-53,low,17,0,7,NA
1,47-53,low,18,NA,7,NA
1,47-53,low,19,0,7,NA
1,47-53,low,20,0,3,NA
1,47-53,medium,1,NA,7,NA
1,47-53,medium,2,NA,7,NA
1,47-53,medium,3,NA,7,NA
1,47-53,medium,4,NA,7,NA
1,47-53,medium,5,NA,7,NA
1,47-53,medium,6,0,6,NA
1,47-53,medium,7,NA,7,NA
1,47-53,medium,8,NA,7,NA
1,47-53,medium,9,NA,7,NA
1,47-53,medium,10,0,4,NA
1,47-53,medium,11,3,7,NA
1,47-53,medium,12,0,3,NA
1,47-53,medium,13,1,7,NA
1,47-53,medium,14,NA,7,NA
1,47-53,medium,15,NA,7,NA
1,47-53,medium,16,0,7,NA
1,47-53,medium,17,NA,7,NA
1,47-53,medium,18,NA,7,NA
1,47-53,medium,19,NA,7,NA
1,47-53,medium,20,NA,7,NA
1,47-53,high,1,NA,7,NA
1,47-53,high,2,0,7,NA
1,47-53,high,3,0,7,NA
1,47-53,high,4,NA,7,NA
1,47-53,high,5,NA,7,NA
1,47-53,high,6,0,7,NA
1,47-53,high,7,0,7,NA
1,47-53,high,8,5,7,NA
1,47-53,high,9,NA,7,NA
1,47-53,high,10,NA,7,NA
1,47-53,high,11,0,7,NA
1,47-53,high,12,0,7,NA
1,47-53,high,13,NA,7,NA
1,47-53,high,14,NA,7,NA
1,47-53,high,15,NA,7,NA
1,47-53,high,16,NA,7,NA
1,47-53,high,17,NA,7,NA
1,47-53,high,18,NA,7,NA
1,47-53,high,19,0,6,NA
1,47-53,high,20,0,4,NA
2,05-Apr,low,1,97,2,1
2,05-Apr,low,2,81,2,1
2,05-Apr,low,3,87,2,1
2,05-Apr,low,4,1,2,1
2,05-Apr,low,5,14,2,1
2,05-Apr,low,6,80,2,1
2,05-Apr,low,7,63,2,1
2,05-Apr,low,8,89,2,1
2,05-Apr,low,9,0,2,1
2,05-Apr,low,10,36,2,1
2,05-Apr,low,11,29,2,1
2,05-Apr,low,12,81,2,1
2,05-Apr,low,13,102,2,1
2,05-Apr,low,14,120,2,1
2,05-Apr,low,15,125,2,1
2,05-Apr,low,16,124,2,1
2,05-Apr,low,17,84,2,1
2,05-Apr,low,18,45,2,1
2,05-Apr,low,19,128,2,1
2,05-Apr,low,20,101,2,1
2,05-Apr,medium,1,118,2,1
2,05-Apr,medium,2,122,2,1
2,05-Apr,medium,3,89,2,1
2,05-Apr,medium,4,39,2,1
2,05-Apr,medium,5,123,2,1
2,05-Apr,medium,6,47,2,1
2,05-Apr,medium,7,106,2,1
2,05-Apr,medium,8,60,2,1
2,05-Apr,medium,9,100,2,1
2,05-Apr,medium,10,116,2,1
2,05-Apr,medium,11,62,2,1
2,05-Apr,medium,12,0,2,1
2,05-Apr,medium,13,127,2,1
2,05-Apr,medium,14,87,2,1
2,05-Apr,medium,15,121,2,1
2,05-Apr,medium,16,60,2,1
2,05-Apr,medium,17,98,2,1
2,05-Apr,medium,18,38,2,1
2,05-Apr,medium,19,102,2,1
2,05-Apr,medium,20,84,2,1
2,05-Apr,high,1,109,2,1
2,05-Apr,high,2,56,2,1
2,05-Apr,high,3,81,2,1
2,05-Apr,high,4,122,2,1
2,05-Apr,high,5,106,2,1
2,05-Apr,high,6,0,2,1
2,05-Apr,high,7,102,2,1
2,05-Apr,high,8,126,2,1
2,05-Apr,high,9,105,2,1
2,05-Apr,high,10,94,2,1
2,05-Apr,high,11,144,2,1
2,05-Apr,high,12,104,2,1
2,05-Apr,high,13,109,2,1
2,05-Apr,high,14,86,2,1
2,05-Apr,high,15,69,2,1
2,05-Apr,high,16,83,2,1
2,05-Apr,high,17,73,2,1
2,05-Apr,high,18,69,2,1
2,05-Apr,high,19,112,2,1
2,05-Apr,high,20,91,2,1
2,07-Jun,low,1,113,2,3
2,07-Jun,low,2,102,2,3
2,07-Jun,low,3,111,2,3
2,07-Jun,low,4,NA,2,3
2,07-Jun,low,5,0,2,3
2,07-Jun,low,6,86,2,3
2,07-Jun,low,7,79,2,3
2,07-Jun,low,8,143,2,3
2,07-Jun,low,9,0,2,3
2,07-Jun,low,10,70,2,3
2,07-Jun,low,11,27,2,3
2,07-Jun,low,12,94,2,3
2,07-Jun,low,13,171,2,3
2,07-Jun,low,14,153,2,3
2,07-Jun,low,15,156,2,3
2,07-Jun,low,16,30,2,3
2,07-Jun,low,17,96,2,3
2,07-Jun,low,18,28,2,3
2,07-Jun,low,19,175,2,3
2,07-Jun,low,20,115,2,3
2,07-Jun,medium,1,126,2,3
2,07-Jun,medium,2,158,2,3
2,07-Jun,medium,3,121,2,3
2,07-Jun,medium,4,108,2,3
2,07-Jun,medium,5,39,2,3
2,07-Jun,medium,6,62,2,3
2,07-Jun,medium,7,114,2,3
2,07-Jun,medium,8,0,2,3
2,07-Jun,medium,9,122,2,3
2,07-Jun,medium,10,74,2,3
2,07-Jun,medium,11,93,2,3
2,07-Jun,medium,12,13,2,3
2,07-Jun,medium,13,144,2,3
2,07-Jun,medium,14,85,2,3
2,07-Jun,medium,15,108,2,3
2,07-Jun,medium,16,48,2,3
2,07-Jun,medium,17,48,2,3
2,07-Jun,medium,18,85,2,3
2,07-Jun,medium,19,155,2,3
2,07-Jun,medium,20,71,2,3
2,07-Jun,high,1,115,2,3
2,07-Jun,high,2,95,2,3
2,07-Jun,high,3,70,2,3
2,07-Jun,high,4,125,2,3
2,07-Jun,high,5,126,2,3
2,07-Jun,high,6,0,2,3
2,07-Jun,high,7,92,2,3
2,07-Jun,high,8,120,2,3
2,07-Jun,high,9,123,2,3
2,07-Jun,high,10,79,2,3
2,07-Jun,high,11,156,2,3
2,07-Jun,high,12,148,2,3
2,07-Jun,high,13,136,2,3
2,07-Jun,high,14,112,2,3
2,07-Jun,high,15,109,2,3
2,07-Jun,high,16,117,2,3
2,07-Jun,high,17,129,2,3
2,07-Jun,high,18,95,2,3
2,07-Jun,high,19,161,2,3
2,07-Jun,high,20,130,2,3
2,09-Aug,low,1,99,2,5
2,09-Aug,low,2,28,2,5
2,09-Aug,low,3,70,2,5
2,09-Aug,low,4,NA,2,5
2,09-Aug,low,5,15,2,5
2,09-Aug,low,6,72,2,5
2,09-Aug,low,7,74,2,5
2,09-Aug,low,8,128,2,5
2,09-Aug,low,9,0,2,5
2,09-Aug,low,10,46,2,5
2,09-Aug,low,11,26,2,5
2,09-Aug,low,12,77,2,5
2,09-Aug,low,13,122,2,5
2,09-Aug,low,14,126,2,5
2,09-Aug,low,15,151,2,5
2,09-Aug,low,16,1,2,5
2,09-Aug,low,17,62,2,5
2,09-Aug,low,18,35,2,5
2,09-Aug,low,19,18,2,5
2,09-Aug,low,20,97,2,5
2,09-Aug,medium,1,139,2,5
2,09-Aug,medium,2,129,2,5
2,09-Aug,medium,3,81,2,5
2,09-Aug,medium,4,56,2,5
2,09-Aug,medium,5,141,2,5
2,09-Aug,medium,6,48,2,5
2,09-Aug,medium,7,84,2,5
2,09-Aug,medium,8,10,2,5
2,09-Aug,medium,9,132,2,5
2,09-Aug,medium,10,117,2,5
2,09-Aug,medium,11,104,2,5
2,09-Aug,medium,12,61,2,5
2,09-Aug,medium,13,104,2,5
2,09-Aug,medium,14,106,2,5
2,09-Aug,medium,15,129,2,5
2,09-Aug,medium,16,NA,2,5
2,09-Aug,medium,17,54,2,5
2,09-Aug,medium,18,83,2,5
2,09-Aug,medium,19,125,2,5
2,09-Aug,medium,20,112,2,5
2,09-Aug,high,1,126,2,5
2,09-Aug,high,2,117,2,5
2,09-Aug,high,3,51,2,5
2,09-Aug,high,4,55,2,5
2,09-Aug,high,5,120,2,5
2,09-Aug,high,6,90,2,5
2,09-Aug,high,7,46,2,5
2,09-Aug,high,8,53,2,5
2,09-Aug,high,9,127,2,5
2,09-Aug,high,10,88,2,5
2,09-Aug,high,11,178,2,5
2,09-Aug,high,12,118,2,5
2,09-Aug,high,13,126,2,5
2,09-Aug,high,14,47,2,5
2,09-Aug,high,15,114,2,5
2,09-Aug,high,16,30,2,5
2,09-Aug,high,17,109,2,5
2,09-Aug,high,18,107,2,5
2,09-Aug,high,19,101,2,5
2,09-Aug,high,20,121,2,5
2,11-Oct,low,1,41,2,7
2,11-Oct,low,2,5,2,7
2,11-Oct,low,3,53,2,7
2,11-Oct,low,4,NA,2,7
2,11-Oct,low,5,2,2,7
2,11-Oct,low,6,70,2,7
2,11-Oct,low,7,72,2,7
2,11-Oct,low,8,88,2,7
2,11-Oct,low,9,0,2,7
2,11-Oct,low,10,65,2,7
2,11-Oct,low,11,20,2,7
2,11-Oct,low,12,15,2,7
2,11-Oct,low,13,35,2,7
2,11-Oct,low,14,77,2,7
2,11-Oct,low,15,50,2,7
2,11-Oct,low,16,0,2,7
2,11-Oct,low,17,67,2,7
2,11-Oct,low,18,0,2,7
2,11-Oct,low,19,0,2,7
2,11-Oct,low,20,2,2,7
2,11-Oct,medium,1,106,2,7
2,11-Oct,medium,2,59,2,7
2,11-Oct,medium,3,0,2,7
2,11-Oct,medium,4,47,2,7
2,11-Oct,medium,5,0,2,7
2,11-Oct,medium,6,19,2,7
2,11-Oct,medium,7,35,2,7
2,11-Oct,medium,8,0,2,7
2,11-Oct,medium,9,95,2,7
2,11-Oct,medium,10,94,2,7
2,11-Oct,medium,11,25,2,7
2,11-Oct,medium,12,22,2,7
2,11-Oct,medium,13,129,2,7
2,11-Oct,medium,14,46,2,7
2,11-Oct,medium,15,80,2,7
2,11-Oct,medium,16,NA,2,7
2,11-Oct,medium,17,60,2,7
2,11-Oct,medium,18,64,2,7
2,11-Oct,medium,19,83,2,7
2,11-Oct,medium,20,77,2,7
2,11-Oct,high,1,76,2,7
2,11-Oct,high,2,100,2,7
2,11-Oct,high,3,89,2,7
2,11-Oct,high,4,145,2,7
2,11-Oct,high,5,94,2,7
2,11-Oct,high,6,139,2,7
2,11-Oct,high,7,69,2,7
2,11-Oct,high,8,129,2,7
2,11-Oct,high,9,94,2,7
2,11-Oct,high,10,60,2,7
2,11-Oct,high,11,127,2,7
2,11-Oct,high,12,76,2,7
2,11-Oct,high,13,83,2,7
2,11-Oct,high,14,73,2,7
2,11-Oct,high,15,97,2,7
2,11-Oct,high,16,83,2,7
2,11-Oct,high,17,107,2,7
2,11-Oct,high,18,67,2,7
2,11-Oct,high,19,106,2,7
2,11-Oct,high,20,130,2,7
2,13-Dec,low,1,104,2,1
2,13-Dec,low,2,109,2,1
2,13-Dec,low,3,72,2,1
2,13-Dec,low,4,NA,2,1
2,13-Dec,low,5,77,2,1
2,13-Dec,low,6,1,2,1
2,13-Dec,low,7,58,2,1
2,13-Dec,low,8,101,2,1
2,13-Dec,low,9,100,2,1
2,13-Dec,low,10,37,2,1
2,13-Dec,low,11,4,2,1
2,13-Dec,low,12,81,2,1
2,13-Dec,low,13,155,2,1
2,13-Dec,low,14,117,2,1
2,13-Dec,low,15,91,2,1
2,13-Dec,low,16,112,2,1
2,13-Dec,low,17,78,2,1
2,13-Dec,low,18,32,2,1
2,13-Dec,low,19,175,2,1
2,13-Dec,low,20,16,2,1
2,13-Dec,medium,1,110,2,1
2,13-Dec,medium,2,89,2,1
2,13-Dec,medium,3,129,2,1
2,13-Dec,medium,4,95,2,1
2,13-Dec,medium,5,0,2,1
2,13-Dec,medium,6,59,2,1
2,13-Dec,medium,7,20,2,1
2,13-Dec,medium,8,82,2,1
2,13-Dec,medium,9,101,2,1
2,13-Dec,medium,10,109,2,1
2,13-Dec,medium,11,36,2,1
2,13-Dec,medium,12,48,2,1
2,13-Dec,medium,13,122,2,1
2,13-Dec,medium,14,105,2,1
2,13-Dec,medium,15,86,2,1
2,13-Dec,medium,16,NA,2,1
2,13-Dec,medium,17,47,2,1
2,13-Dec,medium,18,0,2,1
2,13-Dec,medium,19,86,2,1
2,13-Dec,medium,20,65,2,1
2,13-Dec,high,1,80,2,1
2,13-Dec,high,2,63,2,1
2,13-Dec,high,3,109,2,1
2,13-Dec,high,4,112,2,1
2,13-Dec,high,5,97,2,1
2,13-Dec,high,6,146,2,1
2,13-Dec,high,7,63,2,1
2,13-Dec,high,8,83,2,1
2,13-Dec,high,9,81,2,1
2,13-Dec,high,10,100,2,1
2,13-Dec,high,11,145,2,1
2,13-Dec,high,12,87,2,1
2,13-Dec,high,13,49,2,1
2,13-Dec,high,14,92,2,1
2,13-Dec,high,15,103,2,1
2,13-Dec,high,16,35,2,1
2,13-Dec,high,17,41,2,1
2,13-Dec,high,18,87,2,1
2,13-Dec,high,19,97,2,1
2,13-Dec,high,20,97,2,1
2,14-15,low,1,103,2,3
2,14-15,low,2,105,2,3
2,14-15,low,3,74,2,3
2,14-15,low,4,NA,2,3
2,14-15,low,5,93,2,3
2,14-15,low,6,0,2,3
2,14-15,low,7,53,2,3
2,14-15,low,8,120,2,3
2,14-15,low,9,136,2,3
2,14-15,low,10,22,2,3
2,14-15,low,11,0,2,3
2,14-15,low,12,67,2,3
2,14-15,low,13,167,2,3
2,14-15,low,14,111,2,3
2,14-15,low,15,91,2,3
2,14-15,low,16,110,2,3
2,14-15,low,17,112,2,3
2,14-15,low,18,29,2,3
2,14-15,low,19,42,2,3
2,14-15,low,20,0,2,3
2,14-15,medium,1,44,2,3
2,14-15,medium,2,112,2,3
2,14-15,medium,3,146,2,3
2,14-15,medium,4,89,2,3
2,14-15,medium,5,0,2,3
2,14-15,medium,6,71,2,3
2,14-15,medium,7,12,2,3
2,14-15,medium,8,59,2,3
2,14-15,medium,9,97,2,3
2,14-15,medium,10,23,2,3
2,14-15,medium,11,7,2,3
2,14-15,medium,12,33,2,3
2,14-15,medium,13,3,2,3
2,14-15,medium,14,104,2,3
2,14-15,medium,15,78,2,3
2,14-15,medium,16,NA,2,3
2,14-15,medium,17,40,2,3
2,14-15,medium,18,0,2,3
2,14-15,medium,19,58,2,3
2,14-15,medium,20,88,2,3
2,14-15,high,1,86,2,3
2,14-15,high,2,56,2,3
2,14-15,high,3,98,2,3
2,14-15,high,4,128,2,3
2,14-15,high,5,114,2,3
