replicate,female_age,treatment,vial,total_offspring,days,days_since_mating_opp
2,14-15,high,6,43,2,3
2,14-15,high,7,81,2,3
2,14-15,high,8,41,2,3
2,14-15,high,9,93,2,3
2,14-15,high,10,90,2,3
2,14-15,high,11,19,2,3
2,14-15,high,12,95,2,3
2,14-15,high,13,0,2,3
2,14-15,high,14,84,2,3
2,14-15,high,15,87,2,3
2,14-15,high,16,88,2,3
2,14-15,high,17,148,2,3
2,14-15,high,18,93,2,3
2,14-15,high,19,138,2,3
2,14-15,high,20,105,2,3
2,16-17,low,1,108,2,5
2,16-17,low,2,20,2,5
2,16-17,low,3,88,2,5
2,16-17,low,4,0,2,5
2,16-17,low,5,73,2,5
2,16-17,low,6,6,2,5
2,16-17,low,7,6,2,5
2,16-17,low,8,126,2,5
2,16-17,low,9,112,2,5
2,16-17,low,10,22,2,5
2,16-17,low,11,0,2,5
2,16-17,low,12,67,2,5
2,16-17,low,13,133,2,5
2,16-17,low,14,114,2,5
2,16-17,low,15,72,2,5
2,16-17,low,16,114,2,5
2,16-17,low,17,59,2,5
2,16-17,low,18,28,2,5
2,16-17,low,19,0,2,5
2,16-17,low,20,0,2,5
2,16-17,medium,1,37,2,5
2,16-17,medium,2,99,2,5
2,16-17,medium,3,6,2,5
2,16-17,medium,4,89,2,5
2,16-17,medium,5,18,2,5
2,16-17,medium,6,72,2,5
2,16-17,medium,7,101,2,5
2,16-17,medium,8,86,2,5
2,16-17,medium,9,32,2,5
2,16-17,medium,10,73,2,5
2,16-17,medium,11,108,2,5
2,16-17,medium,12,22,2,5
2,16-17,medium,13,112,2,5
2,16-17,medium,14,79,2,5
2,16-17,medium,15,0,2,5
2,16-17,medium,16,0,2,5
2,16-17,medium,17,26,2,5
2,16-17,medium,18,58,2,5
2,16-17,medium,19,122,2,5
2,16-17,medium,20,98,2,5
2,16-17,high,1,93,2,5
2,16-17,high,2,35,2,5
2,16-17,high,3,36,2,5
2,16-17,high,4,119,2,5
2,16-17,high,5,29,2,5
2,16-17,high,6,119,2,5
2,16-17,high,7,59,2,5
2,16-17,high,8,23,2,5
2,16-17,high,9,100,2,5
2,16-17,high,10,86,2,5
2,16-17,high,11,127,2,5
2,16-17,high,12,73,2,5
2,16-17,high,13,0,2,5
2,16-17,high,14,64,2,5
2,16-17,high,15,112,2,5
2,16-17,high,16,84,2,5
2,16-17,high,17,112,2,5
2,16-17,high,18,21,2,5
2,16-17,high,19,113,2,5
2,16-17,high,20,72,2,5
2,18-19,low,1,13,2,7
2,18-19,low,2,8,2,7
2,18-19,low,3,66,2,7
2,18-19,low,4,NA,2,7
2,18-19,low,5,73,2,7
2,18-19,low,6,0,2,7
2,18-19,low,7,0,2,7
2,18-19,low,8,82,2,7
2,18-19,low,9,12,2,7
2,18-19,low,10,12,2,7
2,18-19,low,11,0,2,7
2,18-19,low,12,13,2,7
2,18-19,low,13,6,2,7
2,18-19,low,14,65,2,7
2,18-19,low,15,70,2,7
2,18-19,low,16,22,2,7
2,18-19,low,17,0,2,7
2,18-19,low,18,23,2,7
2,18-19,low,19,0,2,7
2,18-19,low,20,0,2,7
2,18-19,medium,1,25,2,7
2,18-19,medium,2,106,2,7
2,18-19,medium,3,0,2,7
2,18-19,medium,4,98,2,7
2,18-19,medium,5,7,2,7
2,18-19,medium,6,56,2,7
2,18-19,medium,7,81,2,7
2,18-19,medium,8,66,2,7
2,18-19,medium,9,4,2,7
2,18-19,medium,10,106,2,7
2,18-19,medium,11,54,2,7
2,18-19,medium,12,NA,2,7
2,18-19,medium,13,117,2,7
2,18-19,medium,14,89,2,7
2,18-19,medium,15,0,2,7
2,18-19,medium,16,NA,2,7
2,18-19,medium,17,16,2,7
2,18-19,medium,18,82,2,7
2,18-19,medium,19,124,2,7
2,18-19,medium,20,74,2,7
2,18-19,high,1,110,2,7
2,18-19,high,2,52,2,7
2,18-19,high,3,100,2,7
2,18-19,high,4,118,2,7
2,18-19,high,5,97,2,7
2,18-19,high,6,126,2,7
2,18-19,high,7,51,2,7
2,18-19,high,8,106,2,7
2,18-19,high,9,93,2,7
2,18-19,high,10,123,2,7
2,18-19,high,11,128,2,7
2,18-19,high,12,97,2,7
2,18-19,high,13,7,2,7
2,18-19,high,14,41,2,7
2,18-19,high,15,94,2,7
2,18-19,high,16,11,2,7
2,18-19,high,17,89,2,7
2,18-19,high,18,2,2,7
2,18-19,high,19,111,2,7
2,18-19,high,20,119,2,7
2,20-21,low,1,0,2,1
2,20-21,low,2,113,2,1
2,20-21,low,3,94,2,1
2,20-21,low,4,NA,2,1
2,20-21,low,5,80,2,1
2,20-21,low,6,67,2,1
2,20-21,low,7,74,2,1
2,20-21,low,8,101,2,1
2,20-21,low,9,88,2,1
2,20-21,low,10,10,2,1
2,20-21,low,11,0,2,1
2,20-21,low,12,57,2,1
2,20-21,low,13,114,2,1
2,20-21,low,14,108,2,1
2,20-21,low,15,20,2,1
2,20-21,low,16,105,2,1
2,20-21,low,17,83,2,1
2,20-21,low,18,25,2,1
2,20-21,low,19,72,2,1
2,20-21,low,20,0,2,1
2,20-21,medium,1,1,2,1
2,20-21,medium,2,91,2,1
2,20-21,medium,3,10,2,1
2,20-21,medium,4,91,2,1
2,20-21,medium,5,0,2,1
2,20-21,medium,6,59,2,1
2,20-21,medium,7,99,2,1
2,20-21,medium,8,57,2,1
2,20-21,medium,9,8,2,1
2,20-21,medium,10,94,2,1
2,20-21,medium,11,2,2,1
2,20-21,medium,12,31,2,1
2,20-21,medium,13,104,2,1
2,20-21,medium,14,92,2,1
2,20-21,medium,15,0,2,1
2,20-21,medium,16,NA,2,1
2,20-21,medium,17,22,2,1
2,20-21,medium,18,63,2,1
2,20-21,medium,19,92,2,1
2,20-21,medium,20,49,2,1
2,20-21,high,1,100,2,1
2,20-21,high,2,31,2,1
2,20-21,high,3,82,2,1
2,20-21,high,4,103,2,1
2,20-21,high,5,93,2,1
2,20-21,high,6,104,2,1
2,20-21,high,7,71,2,1
2,20-21,high,8,106,2,1
2,20-21,high,9,79,2,1
2,20-21,high,10,101,2,1
2,20-21,high,11,52,2,1
2,20-21,high,12,46,2,1
2,20-21,high,13,41,2,1
2,20-21,high,14,26,2,1
2,20-21,high,15,109,2,1
2,20-21,high,16,74,2,1
2,20-21,high,17,100,2,1
2,20-21,high,18,0,2,1
2,20-21,high,19,114,2,1
2,20-21,high,20,124,2,1
2,22-23,low,1,0,2,3
2,22-23,low,2,109,2,3
2,22-23,low,3,88,2,3
2,22-23,low,4,NA,2,3
2,22-23,low,5,16,2,3
2,22-23,low,6,1,2,3
2,22-23,low,7,102,2,3
2,22-23,low,8,58,2,3
2,22-23,low,9,71,2,3
2,22-23,low,10,11,2,3
2,22-23,low,11,0,2,3
2,22-23,low,12,71,2,3
2,22-23,low,13,127,2,3
2,22-23,low,14,118,2,3
2,22-23,low,15,0,2,3
2,22-23,low,16,101,2,3
2,22-23,low,17,52,2,3
2,22-23,low,18,22,2,3
2,22-23,low,19,29,2,3
2,22-23,low,20,0,2,3
2,22-23,medium,1,1,2,3
2,22-23,medium,2,34,2,3
2,22-23,medium,3,125,2,3
2,22-23,medium,4,13,2,3
2,22-23,medium,5,0,2,3
2,22-23,medium,6,79,2,3
2,22-23,medium,7,82,2,3
2,22-23,medium,8,44,2,3
2,22-23,medium,9,10,2,3
2,22-23,medium,10,33,2,3
2,22-23,medium,11,0,2,3
2,22-23,medium,12,16,2,3
2,22-23,medium,13,110,2,3
2,22-23,medium,14,104,2,3
2,22-23,medium,15,0,2,3
2,22-23,medium,16,NA,2,3
2,22-23,medium,17,20,2,3
2,22-23,medium,18,2,2,3
2,22-23,medium,19,80,2,3
2,22-23,medium,20,0,2,3
2,22-23,high,1,7,2,3
2,22-23,high,2,26,2,3
2,22-23,high,3,26,2,3
2,22-23,high,4,105,2,3
2,22-23,high,5,106,2,3
2,22-23,high,6,51,2,3
2,22-23,high,7,59,2,3
2,22-23,high,8,0,2,3
2,22-23,high,9,70,2,3
2,22-23,high,10,100,2,3
2,22-23,high,11,142,2,3
2,22-23,high,12,52,2,3
2,22-23,high,13,36,2,3
2,22-23,high,14,0,2,3
2,22-23,high,15,100,2,3
2,22-23,high,16,81,2,3
2,22-23,high,17,44,2,3
2,22-23,high,18,0,2,3
2,22-23,high,19,59,2,3
2,22-23,high,20,113,2,3
2,24-27,low,1,0,4,NA
2,24-27,low,2,83,4,NA
2,24-27,low,3,48,4,NA
2,24-27,low,4,NA,4,NA
2,24-27,low,5,4,4,NA
2,24-27,low,6,1,4,NA
2,24-27,low,7,108,4,NA
2,24-27,low,8,3,4,NA
2,24-27,low,9,4,4,NA
2,24-27,low,10,31,4,NA
2,24-27,low,11,0,4,NA
2,24-27,low,12,29,4,NA
2,24-27,low,13,128,4,NA
2,24-27,low,14,46,4,NA
2,24-27,low,15,0,4,NA
2,24-27,low,16,82,4,NA
2,24-27,low,17,11,4,NA
2,24-27,low,18,17,4,NA
2,24-27,low,19,0,4,NA
2,24-27,low,20,0,4,NA
2,24-27,medium,1,0,4,NA
2,24-27,medium,2,104,4,NA
2,24-27,medium,3,54,4,NA
2,24-27,medium,4,115,4,NA
2,24-27,medium,5,NA,4,NA
2,24-27,medium,6,78,4,NA
2,24-27,medium,7,19,4,NA
2,24-27,medium,8,0,4,NA
2,24-27,medium,9,30,4,NA
2,24-27,medium,10,98,4,NA
2,24-27,medium,11,0,4,NA
2,24-27,medium,12,41,4,NA
2,24-27,medium,13,131,4,NA
2,24-27,medium,14,56,4,NA
2,24-27,medium,15,0,4,NA
2,24-27,medium,16,NA,4,NA
2,24-27,medium,17,19,4,NA
2,24-27,medium,18,86,4,NA
2,24-27,medium,19,121,4,NA
2,24-27,medium,20,79,4,NA
2,24-27,high,1,75,4,NA
2,24-27,high,2,18,4,NA
2,24-27,high,3,10,4,NA
2,24-27,high,4,125,4,NA
2,24-27,high,5,100,4,NA
2,24-27,high,6,122,4,NA
2,24-27,high,7,112,4,NA
2,24-27,high,8,0,3,NA
2,24-27,high,9,89,4,NA
2,24-27,high,10,62,4,NA
2,24-27,high,11,150,4,NA
2,24-27,high,12,38,4,NA
2,24-27,high,13,0,4,NA
2,24-27,high,14,0,4,NA
2,24-27,high,15,114,4,NA
2,24-27,high,16,65,4,NA
2,24-27,high,17,75,4,NA
2,24-27,high,18,NA,4,NA
2,24-27,high,19,113,4,NA
2,24-27,high,20,121,4,NA
2,28-31,low,1,0,4,NA
2,28-31,low,2,124,4,NA
2,28-31,low,3,84,4,NA
2,28-31,low,4,NA,4,NA
2,28-31,low,5,51,4,NA
2,28-31,low,6,20,4,NA
2,28-31,low,7,100,4,NA
2,28-31,low,8,105,4,NA
2,28-31,low,9,42,4,NA
2,28-31,low,10,0,3,NA
2,28-31,low,11,0,4,NA
2,28-31,low,12,81,4,NA
2,28-31,low,13,80,4,NA
2,28-31,low,14,125,4,NA
2,28-31,low,15,0,4,NA
2,28-31,low,16,96,4,NA
2,28-31,low,17,102,4,NA
2,28-31,low,18,0,4,NA
2,28-31,low,19,22,4,NA
2,28-31,low,20,NA,4,NA
2,28-31,medium,1,NA,4,NA
2,28-31,medium,2,105,4,NA
2,28-31,medium,3,131,4,NA
2,28-31,medium,4,106,4,NA
2,28-31,medium,5,NA,4,NA
2,28-31,medium,6,70,4,NA
2,28-31,medium,7,101,4,NA
2,28-31,medium,8,2,4,NA
2,28-31,medium,9,44,4,NA
2,28-31,medium,10,27,4,NA
2,28-31,medium,11,0,4,NA
2,28-31,medium,12,52,4,NA
2,28-31,medium,13,126,4,NA
2,28-31,medium,14,24,4,NA
2,28-31,medium,15,NA,4,NA
2,28-31,medium,16,NA,4,NA
2,28-31,medium,17,49,4,NA
2,28-31,medium,18,88,4,NA
2,28-31,medium,19,3,4,NA
2,28-31,medium,20,78,4,NA
2,28-31,high,1,1,4,NA
2,28-31,high,2,NA,4,NA
2,28-31,high,3,0,4,NA
2,28-31,high,4,45,4,NA
2,28-31,high,5,86,4,NA
2,28-31,high,6,122,4,NA
2,28-31,high,7,81,4,NA
2,28-31,high,8,NA,4,NA
2,28-31,high,9,34,4,NA
2,28-31,high,10,2,4,NA
2,28-31,high,11,78,4,NA
2,28-31,high,12,NA,4,NA
2,28-31,high,13,0,4,NA
2,28-31,high,14,2,4,NA
2,28-31,high,15,9,4,NA
2,28-31,high,16,95,4,NA
2,28-31,high,17,56,4,NA
2,28-31,high,18,NA,4,NA
2,28-31,high,19,85,4,NA
2,28-31,high,20,121,4,NA
2,32-35,low,1,0,4,NA
2,32-35,low,2,74,4,NA
2,32-35,low,3,0,4,NA
2,32-35,low,4,NA,4,NA
2,32-35,low,5,58,4,NA
2,32-35,low,6,0,4,NA
2,32-35,low,7,59,4,NA
2,32-35,low,8,,4,NA
2,32-35,low,9,12,4,NA
2,32-35,low,10,NA,4,NA
2,32-35,low,11,NA,4,NA
2,32-35,low,12,15,4,NA
2,32-35,low,13,0,4,NA
2,32-35,low,14,0,4,NA
2,32-35,low,15,0,4,NA
2,32-35,low,16,22,4,NA
2,32-35,low,17,35,4,NA
2,32-35,low,18,0,4,NA
2,32-35,low,19,NA,4,NA
2,32-35,low,20,NA,4,NA
2,32-35,medium,1,NA,4,NA
2,32-35,medium,2,67,4,NA
2,32-35,medium,3,104,4,NA
2,32-35,medium,4,22,4,NA
2,32-35,medium,5,NA,4,NA
2,32-35,medium,6,63,4,NA
2,32-35,medium,7,53,4,NA
2,32-35,medium,8,0,4,NA
2,32-35,medium,9,5,4,NA
2,32-35,medium,10,89,4,NA
2,32-35,medium,11,0,4,NA
2,32-35,medium,12,0,4,NA
2,32-35,medium,13,97,4,NA
2,32-35,medium,14,0,4,NA
2,32-35,medium,15,NA,4,NA
2,32-35,medium,16,NA,4,NA
2,32-35,medium,17,37,4,NA
2,32-35,medium,18,38,4,NA
2,32-35,medium,19,92,4,NA
2,32-35,medium,20,33,4,NA
2,32-35,high,1,0,4,NA
2,32-35,high,2,NA,4,NA
2,32-35,high,3,NA,4,NA
2,32-35,high,4,27,4,NA
2,32-35,high,5,0,4,NA
2,32-35,high,6,73,4,NA
2,32-35,high,7,0,4,NA
2,32-35,high,8,NA,4,NA
2,32-35,high,9,26,4,NA
2,32-35,high,10,0,4,NA
2,32-35,high,11,3,4,NA
2,32-35,high,12,NA,4,NA
2,32-35,high,13,NA,4,NA
2,32-35,high,14,0,4,NA
2,32-35,high,15,133,4,NA
2,32-35,high,16,74,4,NA
2,32-35,high,17,23,4,NA
2,32-35,high,18,NA,4,NA
2,32-35,high,19,53,4,NA
2,32-35,high,20,73,4,NA
2,36-39,low,1,NA,4,NA
2,36-39,low,2,0,4,NA
2,36-39,low,3,NA,4,NA
2,36-39,low,4,NA,4,NA
2,36-39,low,5,24,4,NA
2,36-39,low,6,0,4,NA
2,36-39,low,7,0,4,NA
2,36-39,low,8,17,4,NA
2,36-39,low,9,0,4,NA
2,36-39,low,10,NA,4,NA
2,36-39,low,11,NA,4,NA
2,36-39,low,12,7,4,NA
2,36-39,low,13,0,4,NA
2,36-39,low,14,0,4,NA
2,36-39,low,15,0,4,NA
2,36-39,low,16,0,4,NA
2,36-39,low,17,0,4,NA
2,36-39,low,18,0,4,NA
2,36-39,low,19,NA,4,NA
2,36-39,low,20,NA,4,NA
2,36-39,medium,1,NA,4,NA
2,36-39,medium,2,1,4,NA
2,36-39,medium,3,26,4,NA
2,36-39,medium,4,0,4,NA
2,36-39,medium,5,NA,4,NA
2,36-39,medium,6,45,4,NA
2,36-39,medium,7,0,4,NA
2,36-39,medium,8,0,4,NA
2,36-39,medium,9,0,4,NA
2,36-39,medium,10,51,4,NA
2,36-39,medium,11,NA,4,NA
2,36-39,medium,12,0,4,NA
2,36-39,medium,13,76,4,NA
2,36-39,medium,14,0,4,NA
2,36-39,medium,15,NA,4,NA
2,36-39,medium,16,NA,4,NA
2,36-39,medium,17,35,4,NA
2,36-39,medium,18,NA,4,NA
2,36-39,medium,19,0,4,NA
2,36-39,medium,20,0,4,NA
2,36-39,high,1,NA,4,NA
2,36-39,high,2,NA,4,NA
2,36-39,high,3,NA,4,NA
2,36-39,high,4,3,4,NA
2,36-39,high,5,0,4,NA
2,36-39,high,6,2,4,NA
2,36-39,high,7,4,4,NA
2,36-39,high,8,NA,4,NA
2,36-39,high,9,64,4,NA
2,36-39,high,10,0,4,NA
2,36-39,high,11,0,4,NA
2,36-39,high,12,NA,4,NA
2,36-39,high,13,NA,4,NA
2,36-39,high,14,NA,4,NA
2,36-39,high,15,115,4,NA
2,36-39,high,16,13,4,NA
2,36-39,high,17,2,4,NA
2,36-39,high,18,NA,4,NA
2,36-39,high,19,5,4,NA
2,36-39,high,20,49,4,NA
2,40-46,low,1,NA,7,NA
2,40-46,low,2,0,7,NA
2,40-46,low,3,NA,7,NA
2,40-46,low,4,NA,7,NA
2,40-46,low,5,1,7,NA
2,40-46,low,6,0,7,NA
2,40-46,low,7,NA,7,NA
2,40-46,low,8,0,7,NA
2,40-46,low,9,NA,7,NA
2,40-46,low,10,NA,7,NA
2,40-46,low,11,NA,7,NA
2,40-46,low,12,0,7,NA
2,40-46,low,13,0,7,NA
2,40-46,low,14,0,7,NA
2,40-46,low,15,0,7,NA
2,40-46,low,16,0,7,NA
2,40-46,low,17,0,7,NA
2,40-46,low,18,0,7,NA
2,40-46,low,19,NA,7,NA
2,40-46,low,20,NA,7,NA
2,40-46,medium,1,NA,7,NA
2,40-46,medium,2,0,7,NA
2,40-46,medium,3,0,7,NA
2,40-46,medium,4,0,7,NA
2,40-46,medium,5,NA,7,NA
2,40-46,medium,6,9,7,NA
2,40-46,medium,7,0,7,NA
2,40-46,medium,8,NA,7,NA
2,40-46,medium,9,0,7,NA
2,40-46,medium,10,1,7,NA
2,40-46,medium,11,NA,7,NA
2,40-46,medium,12,NA,7,NA
2,40-46,medium,13,27,7,NA
2,40-46,medium,14,0,7,NA
2,40-46,medium,15,NA,7,NA
2,40-46,medium,16,NA,7,NA
2,40-46,medium,17,29,7,NA
2,40-46,medium,18,NA,7,NA
2,40-46,medium,19,0,7,NA
2,40-46,medium,20,0,7,NA
2,40-46,high,1,NA,7,NA
2,40-46,high,2,NA,7,NA
2,40-46,high,3,NA,7,NA
2,40-46,high,4,0,7,NA
2,40-46,high,5,NA,7,NA
2,40-46,high,6,0,7,NA
2,40-46,high,7,0,7,NA
2,40-46,high,8,NA,7,NA
2,40-46,high,9,49,7,NA
2,40-46,high,10,NA,7,NA
2,40-46,high,11,0,7,NA
2,40-46,high,12,NA,7,NA
2,40-46,high,13,NA,7,NA
2,40-46,high,14,NA,7,NA
2,40-46,high,15,7,7,NA
2,40-46,high,16,0,7,NA
2,40-46,high,17,NA,7,NA
2,40-46,high,18,NA,7,NA
2,40-46,high,19,0,7,NA
2,40-46,high,20,14,7,NA
2,47-53,low,1,NA,7,NA
2,47-53,low,2,NA,7,NA
2,47-53,low,3,NA,7,NA
2,47-53,low,4,NA,7,NA
2,47-53,low,5,NA,7,NA
2,47-53,low,6,NA,7,NA
2,47-53,low,7,NA,7,NA
2,47-53,low,8,0,7,NA
2,47-53,low,9,NA,7,NA
2,47-53,low,10,NA,7,NA
2,47-53,low,11,NA,7,NA
2,47-53,low,12,0,7,NA
2,47-53,low,13,NA,7,NA
2,47-53,low,14,NA,7,NA
2,47-53,low,15,NA,7,NA
2,47-53,low,16,0,7,NA
2,47-53,low,17,0,7,NA
2,47-53,low,18,NA,7,NA
2,47-53,low,19,NA,7,NA
2,47-53,low,20,NA,7,NA
2,47-53,medium,1,NA,7,NA
2,47-53,medium,2,0,7,NA
2,47-53,medium,3,NA,7,NA
2,47-53,medium,4,NA,7,NA
2,47-53,medium,5,NA,7,NA
2,47-53,medium,6,2,6,NA
2,47-53,medium,7,NA,7,NA
2,47-53,medium,8,NA,7,NA
2,47-53,medium,9,0,7,NA
2,47-53,medium,10,NA,7,NA
2,47-53,medium,11,NA,7,NA
2,47-53,medium,12,NA,7,NA
2,47-53,medium,13,0,7,NA
2,47-53,medium,14,NA,7,NA
2,47-53,medium,15,NA,7,NA
2,47-53,medium,16,NA,7,NA
2,47-53,medium,17,2,7,NA
2,47-53,medium,18,NA,7,NA
2,47-53,medium,19,NA,7,NA
2,47-53,medium,20,NA,7,NA
2,47-53,high,1,NA,7,NA
2,47-53,high,2,NA,7,NA
2,47-53,high,3,NA,7,NA
2,47-53,high,4,NA,7,NA
2,47-53,high,5,NA,7,NA
2,47-53,high,6,NA,7,NA
2,47-53,high,7,0,7,NA
2,47-53,high,8,NA,7,NA
2,47-53,high,9,5,7,NA
2,47-53,high,10,NA,7,NA
2,47-53,high,11,NA,7,NA
2,47-53,high,12,NA,7,NA
2,47-53,high,13,NA,7,NA
2,47-53,high,14,NA,7,NA
2,47-53,high,15,0,7,NA
2,47-53,high,16,NA,7,NA
