replicate,batch,female_age,treatment,vial,total_offspring,days
1,1,4-5,low,1,57,2
1,1,4-5,low,2,101,2
1,1,4-5,low,3,31,2
1,1,4-5,low,4,0,2
1,1,4-5,low,5,9,2
1,1,4-5,low,6,120,2
1,1,4-5,low,7,103,2
1,1,4-5,low,8,107,2
1,1,4-5,low,9,103,2
1,1,4-5,low,10,35,2
1,1,4-5,low,11,99,2
1,1,4-5,low,12,130,2
1,1,4-5,low,13,85,2
1,1,4-5,low,14,96,2
1,1,4-5,low,15,153,2
1,1,4-5,low,16,125,2
1,1,4-5,low,17,105,2
1,1,4-5,low,18,79,2
1,1,4-5,low,19,119,2
1,1,4-5,low,20,134,2
1,1,4-5,medium,1,67,2
1,1,4-5,medium,2,113,2
1,1,4-5,medium,3,100,2
1,1,4-5,medium,4,116,2
1,1,4-5,medium,5,148,2
1,1,4-5,medium,6,125,2
1,1,4-5,medium,7,127,2
1,1,4-5,medium,8,108,2
1,1,4-5,medium,9,139,2
1,1,4-5,medium,10,130,2
1,1,4-5,medium,11,97,2
1,1,4-5,medium,12,138,2
1,1,4-5,medium,13,111,2
1,1,4-5,medium,14,128,2
1,1,4-5,medium,15,76,2
1,1,4-5,medium,16,104,2
1,1,4-5,medium,17,98,2
1,1,4-5,medium,18,96,2
1,1,4-5,medium,19,131,2
1,1,4-5,medium,20,117,2
1,1,4-5,high,1,92,2
1,1,4-5,high,2,141,2
1,1,4-5,high,3,148,2
1,1,4-5,high,4,114,2
1,1,4-5,high,5,95,2
1,1,4-5,high,6,110,2
1,1,4-5,high,7,132,2
1,1,4-5,high,8,113,2
1,1,4-5,high,9,134,2
1,1,4-5,high,10,29,2
1,1,4-5,high,11,105,2
1,1,4-5,high,12,118,2
1,1,4-5,high,13,123,2
1,1,4-5,high,14,132,2
1,1,4-5,high,15,118,2
1,1,4-5,high,16,133,2
1,1,4-5,high,17,149,2
1,1,4-5,high,18,54,2
1,1,4-5,high,19,133,2
1,1,4-5,high,20,95,2
1,2,6-7,low,1,62,2
1,2,6-7,low,2,149,2
1,2,6-7,low,3,0,2
1,2,6-7,low,4,0,2
1,2,6-7,low,5,0,2
1,2,6-7,low,6,138,2
1,2,6-7,low,7,83,2
1,2,6-7,low,8,75,2
1,2,6-7,low,9,123,2
1,2,6-7,low,10,35,2
1,2,6-7,low,11,97,2
1,2,6-7,low,12,118,2
1,2,6-7,low,13,72,2
1,2,6-7,low,14,98,2
1,2,6-7,low,15,94,2
1,2,6-7,low,16,95,2
1,2,6-7,low,17,112,2
1,2,6-7,low,18,41,2
1,2,6-7,low,19,142,2
1,2,6-7,low,20,140,2
1,2,6-7,medium,1,30,2
1,2,6-7,medium,2,128,2
1,2,6-7,medium,3,153,2
1,2,6-7,medium,4,122,2
1,2,6-7,medium,5,137,2
1,2,6-7,medium,6,144,2
1,2,6-7,medium,7,130,2
1,2,6-7,medium,8,111,2
1,2,6-7,medium,9,141,2
1,2,6-7,medium,10,122,2
1,2,6-7,medium,11,118,2
1,2,6-7,medium,12,142,2
1,2,6-7,medium,13,118,2
1,2,6-7,medium,14,141,2
1,2,6-7,medium,15,106,2
1,2,6-7,medium,16,121,2
1,2,6-7,medium,17,108,2
1,2,6-7,medium,18,115,2
1,2,6-7,medium,19,97,2
1,2,6-7,medium,20,133,2
1,2,6-7,high,1,95,2
1,2,6-7,high,2,167,2
1,2,6-7,high,3,164,2
1,2,6-7,high,4,132,2
1,2,6-7,high,5,103,2
1,2,6-7,high,6,125,2
1,2,6-7,high,7,135,2
1,2,6-7,high,8,156,2
1,2,6-7,high,9,90,2
1,2,6-7,high,10,16,2
1,2,6-7,high,11,157,2
1,2,6-7,high,12,151,2
1,2,6-7,high,13,128,2
1,2,6-7,high,14,125,2
1,2,6-7,high,15,122,2
1,2,6-7,high,16,55,2
1,2,6-7,high,17,146,2
1,2,6-7,high,18,79,2
1,2,6-7,high,19,133,2
1,2,6-7,high,20,79,2
1,3,8-9,low,1,50,2
1,3,8-9,low,2,123,2
1,3,8-9,low,3,0,2
1,3,8-9,low,4,0,2
1,3,8-9,low,5,0,2
1,3,8-9,low,6,103,2
1,3,8-9,low,7,63,2
1,3,8-9,low,8,51,2
1,3,8-9,low,9,110,2
1,3,8-9,low,10,9,2
1,3,8-9,low,11,80,2
1,3,8-9,low,12,25,2
1,3,8-9,low,13,55,2
1,3,8-9,low,14,105,2
1,3,8-9,low,15,41,2
1,3,8-9,low,16,118,2
1,3,8-9,low,17,89,2
1,3,8-9,low,18,2,2
1,3,8-9,low,19,130,2
1,3,8-9,low,20,111,2
1,3,8-9,medium,1,4,2
1,3,8-9,medium,2,60,2
1,3,8-9,medium,3,107,2
1,3,8-9,medium,4,138,2
1,3,8-9,medium,5,122,2
1,3,8-9,medium,6,159,2
1,3,8-9,medium,7,133,2
1,3,8-9,medium,8,88,2
1,3,8-9,medium,9,163,2
1,3,8-9,medium,10,140,2
1,3,8-9,medium,11,115,2
1,3,8-9,medium,12,155,2
1,3,8-9,medium,13,98,2
1,3,8-9,medium,14,136,2
1,3,8-9,medium,15,116,2
1,3,8-9,medium,16,110,2
1,3,8-9,medium,17,67,2
1,3,8-9,medium,18,113,2
1,3,8-9,medium,19,158,2
1,3,8-9,medium,20,146,2
1,3,8-9,high,1,93,2
1,3,8-9,high,2,88,2
1,3,8-9,high,3,108,2
1,3,8-9,high,4,108,2
1,3,8-9,high,5,131,2
1,3,8-9,high,6,40,2
1,3,8-9,high,7,131,2
1,3,8-9,high,8,51,2
1,3,8-9,high,9,153,2
1,3,8-9,high,10,23,2
1,3,8-9,high,11,151,2
1,3,8-9,high,12,108,2
1,3,8-9,high,13,137,2
1,3,8-9,high,14,124,2
1,3,8-9,high,15,114,2
1,3,8-9,high,16,98,2
1,3,8-9,high,17,138,2
1,3,8-9,high,18,80,2
1,3,8-9,high,19,151,2
1,3,8-9,high,20,74,2
1,4,10-11,low,1,45,2
1,4,10-11,low,2,46,2
1,4,10-11,low,3,0,2
1,4,10-11,low,4,0,2
1,4,10-11,low,5,1,2
1,4,10-11,low,6,44,2
1,4,10-11,low,7,30,2
1,4,10-11,low,8,2,2
1,4,10-11,low,9,85,2
1,4,10-11,low,10,15,2
1,4,10-11,low,11,65,2
1,4,10-11,low,12,2,2
1,4,10-11,low,13,70,2
1,4,10-11,low,14,119,2
1,4,10-11,low,15,13,2
1,4,10-11,low,16,108,2
1,4,10-11,low,17,97,2
1,4,10-11,low,18,0,2
1,4,10-11,low,19,55,2
1,4,10-11,low,20,55,2
1,4,10-11,medium,1,0,2
1,4,10-11,medium,2,0,2
1,4,10-11,medium,3,114,2
1,4,10-11,medium,4,139,2
1,4,10-11,medium,5,29,2
1,4,10-11,medium,6,132,2
1,4,10-11,medium,7,103,2
1,4,10-11,medium,8,89,2
1,4,10-11,medium,9,48,2
1,4,10-11,medium,10,132,2
1,4,10-11,medium,11,77,2
1,4,10-11,medium,12,109,2
1,4,10-11,medium,13,99,2
1,4,10-11,medium,14,150,2
1,4,10-11,medium,15,119,2
1,4,10-11,medium,16,99,2
1,4,10-11,medium,17,0,2
1,4,10-11,medium,18,123,2
1,4,10-11,medium,19,102,2
1,4,10-11,medium,20,141,2
1,4,10-11,high,1,97,2
1,4,10-11,high,2,111,2
1,4,10-11,high,3,125,2
1,4,10-11,high,4,74,2
1,4,10-11,high,5,111,2
1,4,10-11,high,6,148,2
1,4,10-11,high,7,121,2
1,4,10-11,high,8,123,2
1,4,10-11,high,9,149,2
1,4,10-11,high,10,104,2
1,4,10-11,high,11,159,2
1,4,10-11,high,12,113,2
1,4,10-11,high,13,127,2
1,4,10-11,high,14,159,2
1,4,10-11,high,15,117,2
1,4,10-11,high,16,102,2
1,4,10-11,high,17,126,2
1,4,10-11,high,18,126,2
1,4,10-11,high,19,140,2
1,4,10-11,high,20,88,2
1,5,12-13,low,1,54,2
1,5,12-13,low,2,130,2
1,5,12-13,low,3,0,2
1,5,12-13,low,4,77,2
1,5,12-13,low,5,1,2
1,5,12-13,low,6,132,2
1,5,12-13,low,7,86,2
1,5,12-13,low,8,100,2
1,5,12-13,low,9,108,2
1,5,12-13,low,10,33,2
1,5,12-13,low,11,79,2
1,5,12-13,low,12,114,2
1,5,12-13,low,13,72,2
1,5,12-13,low,14,128,2
1,5,12-13,low,15,99,2
1,5,12-13,low,16,94,2
1,5,12-13,low,17,120,2
1,5,12-13,low,18,134,2
1,5,12-13,low,19,127,2
1,5,12-13,low,20,127,2
1,5,12-13,medium,1,0,2
1,5,12-13,medium,2,99,2
1,5,12-13,medium,3,105,2
1,5,12-13,medium,4,154,2
1,5,12-13,medium,5,148,2
1,5,12-13,medium,6,127,2
1,5,12-13,medium,7,101,2
1,5,12-13,medium,8,84,2
1,5,12-13,medium,9,121,2
1,5,12-13,medium,10,38,2
1,5,12-13,medium,11,101,2
1,5,12-13,medium,12,52,2
1,5,12-13,medium,13,107,2
1,5,12-13,medium,14,67,2
1,5,12-13,medium,15,97,2
1,5,12-13,medium,16,97,2
1,5,12-13,medium,17,90,2
1,5,12-13,medium,18,120,2
1,5,12-13,medium,19,155,2
1,5,12-13,medium,20,147,2
1,5,12-13,high,1,62,2
1,5,12-13,high,2,106,2
1,5,12-13,high,3,1,2
1,5,12-13,high,4,127,2
1,5,12-13,high,5,106,2
1,5,12-13,high,6,139,2
1,5,12-13,high,7,123,2
1,5,12-13,high,8,115,2
1,5,12-13,high,9,142,2
1,5,12-13,high,10,133,2
1,5,12-13,high,11,155,2
1,5,12-13,high,12,110,2
1,5,12-13,high,13,103,2
1,5,12-13,high,14,154,2
1,5,12-13,high,15,118,2
1,5,12-13,high,16,120,2
1,5,12-13,high,17,104,2
1,5,12-13,high,18,118,2
1,5,12-13,high,19,136,2
1,5,12-13,high,20,90,2
1,6,14-15,low,1,46,2
1,6,14-15,low,2,144,2
1,6,14-15,low,3,0,2
1,6,14-15,low,4,78,2
1,6,14-15,low,5,24,2
1,6,14-15,low,6,163,2
1,6,14-15,low,7,61,2
1,6,14-15,low,8,126,2
1,6,14-15,low,9,82,2
1,6,14-15,low,10,25,2
1,6,14-15,low,11,77,2
1,6,14-15,low,12,94,2
1,6,14-15,low,13,62,2
1,6,14-15,low,14,113,2
1,6,14-15,low,15,112,2
1,6,14-15,low,16,115,2
1,6,14-15,low,17,86,2
1,6,14-15,low,18,140,2
1,6,14-15,low,19,137,2
1,6,14-15,low,20,127,2
1,6,14-15,medium,1,0,2
1,6,14-15,medium,2,103,2
1,6,14-15,medium,3,112,2
1,6,14-15,medium,4,150,2
1,6,14-15,medium,5,141,2
1,6,14-15,medium,6,10,2
1,6,14-15,medium,7,125,2
1,6,14-15,medium,8,96,2
1,6,14-15,medium,9,5,2
1,6,14-15,medium,10,0,2
1,6,14-15,medium,11,104,2
1,6,14-15,medium,12,13,2
1,6,14-15,medium,13,35,2
1,6,14-15,medium,14,20,2
1,6,14-15,medium,15,13,2
1,6,14-15,medium,16,104,2
1,6,14-15,medium,17,1,2
1,6,14-15,medium,18,102,2
1,6,14-15,medium,19,140,2
1,6,14-15,medium,20,102,2
1,6,14-15,high,1,98,2
1,6,14-15,high,2,92,2
1,6,14-15,high,3,0,2
1,6,14-15,high,4,100,2
1,6,14-15,high,5,76,2
1,6,14-15,high,6,91,2
1,6,14-15,high,7,35,2
1,6,14-15,high,8,98,2
1,6,14-15,high,9,127,2
1,6,14-15,high,10,26,2
1,6,14-15,high,11,155,2
1,6,14-15,high,12,132,2
1,6,14-15,high,13,48,2
1,6,14-15,high,14,85,2
1,6,14-15,high,15,105,2
1,6,14-15,high,16,132,2
1,6,14-15,high,17,80,2
1,6,14-15,high,18,78,2
1,6,14-15,high,19,119,2
1,6,14-15,high,20,91,2
1,7,16-19,low,1,55,4
1,7,16-19,low,2,104,4
1,7,16-19,low,3,0,4
1,7,16-19,low,4,102,4
1,7,16-19,low,5,37,4
1,7,16-19,low,6,149,4
1,7,16-19,low,7,89,4
1,7,16-19,low,8,71,4
1,7,16-19,low,9,8,4
1,7,16-19,low,10,16,4
1,7,16-19,low,11,1,4
1,7,16-19,low,12,1,4
1,7,16-19,low,13,45,4
1,7,16-19,low,14,95,4
1,7,16-19,low,15,79,4
1,7,16-19,low,16,74,4
1,7,16-19,low,17,125,4
1,7,16-19,low,18,77,4
1,7,16-19,low,19,114,4
1,7,16-19,low,20,78,4
1,7,16-19,medium,1,0,4
1,7,16-19,medium,2,132,4
1,7,16-19,medium,3,97,4
1,7,16-19,medium,4,169,4
1,7,16-19,medium,5,202,4
1,7,16-19,medium,6,151,4
1,7,16-19,medium,7,113,4
1,7,16-19,medium,8,91,4
1,7,16-19,medium,9,101,4
1,7,16-19,medium,10,126,4
1,7,16-19,medium,11,92,4
1,7,16-19,medium,12,136,4
1,7,16-19,medium,13,103,4
1,7,16-19,medium,14,140,4
1,7,16-19,medium,15,132,4
1,7,16-19,medium,16,161,4
1,7,16-19,medium,17,123,4
1,7,16-19,medium,18,124,4
1,7,16-19,medium,19,160,4
1,7,16-19,medium,20,78,4
1,7,16-19,high,1,144,4
1,7,16-19,high,2,148,4
1,7,16-19,high,3,166,4
1,7,16-19,high,4,142,4
1,7,16-19,high,5,86,4
1,7,16-19,high,6,162,4
1,7,16-19,high,7,110,4
1,7,16-19,high,8,69,4
1,7,16-19,high,9,132,4
1,7,16-19,high,10,0,4
1,7,16-19,high,11,151,4
1,7,16-19,high,12,82,4
1,7,16-19,high,13,141,4
1,7,16-19,high,14,155,4
1,7,16-19,high,15,143,4
1,7,16-19,high,16,124,4
1,7,16-19,high,17,131,4
1,7,16-19,high,18,67,4
1,7,16-19,high,19,139,4
1,7,16-19,high,20,71,4
1,8,20-23,low,1,45,4
1,8,20-23,low,2,125,4
1,8,20-23,low,3,0,4
1,8,20-23,low,4,57,4
1,8,20-23,low,5,36,3
1,8,20-23,low,6,154,4
1,8,20-23,low,7,111,4
1,8,20-23,low,8,106,4
1,8,20-23,low,9,146,4
1,8,20-23,low,10,50,4
1,8,20-23,low,11,99,4
1,8,20-23,low,12,139,4
1,8,20-23,low,13,119,4
1,8,20-23,low,14,145,4
1,8,20-23,low,15,100,4
1,8,20-23,low,16,111,4
1,8,20-23,low,17,93,4
1,8,20-23,low,18,136,4
1,8,20-23,low,19,127,4
1,8,20-23,low,20,125,4
1,8,20-23,medium,1,0,4
1,8,20-23,medium,2,124,4
1,8,20-23,medium,3,71,4
1,8,20-23,medium,4,88,4
1,8,20-23,medium,5,149,4
1,8,20-23,medium,6,135,4
1,8,20-23,medium,7,127,4
1,8,20-23,medium,8,97,4
1,8,20-23,medium,9,13,4
1,8,20-23,medium,10,122,4
1,8,20-23,medium,11,41,4
1,8,20-23,medium,12,136,4
1,8,20-23,medium,13,105,4
1,8,20-23,medium,14,10,4
1,8,20-23,medium,15,132,4
1,8,20-23,medium,16,102,4
1,8,20-23,medium,17,0,4
1,8,20-23,medium,18,77,4
1,8,20-23,medium,19,58,4
1,8,20-23,medium,20,144,4
1,8,20-23,high,1,83,4
1,8,20-23,high,2,140,4
1,8,20-23,high,3,137,4
1,8,20-23,high,4,124,4
1,8,20-23,high,5,89,4
1,8,20-23,high,6,87,4
1,8,20-23,high,7,76,4
1,8,20-23,high,8,94,4
1,8,20-23,high,9,107,4
1,8,20-23,high,10,10,4
1,8,20-23,high,11,144,4
1,8,20-23,high,12,96,4
1,8,20-23,high,13,93,4
1,8,20-23,high,14,59,4
1,8,20-23,high,15,103,4
1,8,20-23,high,16,110,4
1,8,20-23,high,17,107,4
1,8,20-23,high,18,87,4
1,8,20-23,high,19,73,4
1,8,20-23,high,20,95,4
1,9,24-27,low,1,0,4
1,9,24-27,low,2,97,4
1,9,24-27,low,3,NA,4
1,9,24-27,low,4,3,4
1,9,24-27,low,5,NA,4
1,9,24-27,low,6,93,4
1,9,24-27,low,7,65,4
1,9,24-27,low,8,17,4
1,9,24-27,low,9,16,4
1,9,24-27,low,10,17,4
1,9,24-27,low,11,9,4
1,9,24-27,low,12,0,4
1,9,24-27,low,13,1,4
1,9,24-27,low,14,134,4
1,9,24-27,low,15,58,4
1,9,24-27,low,16,54,4
1,9,24-27,low,17,67,4
1,9,24-27,low,18,0,4
1,9,24-27,low,19,111,4
1,9,24-27,low,20,118,4
1,9,24-27,medium,1,0,4
1,9,24-27,medium,2,110,4
1,9,24-27,medium,3,0,4
1,9,24-27,medium,4,1,4
1,9,24-27,medium,5,110,4
1,9,24-27,medium,6,116,4
1,9,24-27,medium,7,79,4
1,9,24-27,medium,8,71,4
1,9,24-27,medium,9,77,4
1,9,24-27,medium,10,74,4
1,9,24-27,medium,11,69,4
1,9,24-27,medium,12,19,4
1,9,24-27,medium,13,76,4
1,9,24-27,medium,14,33,4
1,9,24-27,medium,15,120,4
1,9,24-27,medium,16,84,4
1,9,24-27,medium,17,76,4
1,9,24-27,medium,18,0,2
1,9,24-27,medium,19,4,4
1,9,24-27,medium,20,62,4
1,9,24-27,high,1,70,4
1,9,24-27,high,2,85,4
1,9,24-27,high,3,121,4
1,9,24-27,high,4,116,4
1,9,24-27,high,5,109,4
1,9,24-27,high,6,83,4
1,9,24-27,high,7,70,4
1,9,24-27,high,8,85,4
1,9,24-27,high,9,127,4
1,9,24-27,high,10,0,4
1,9,24-27,high,11,139,4
1,9,24-27,high,12,109,4
1,9,24-27,high,13,89,4
1,9,24-27,high,14,92,4
1,9,24-27,high,15,94,4
1,9,24-27,high,16,101,4
1,9,24-27,high,17,104,4
1,9,24-27,high,18,66,4
1,9,24-27,high,19,67,4
1,9,24-27,high,20,102,4
1,10,28-31,low,1,0,4
1,10,28-31,low,2,68,4
1,10,28-31,low,3,NA,4
1,10,28-31,low,4,53,4
1,10,28-31,low,5,NA,4
1,10,28-31,low,6,129,4
1,10,28-31,low,7,91,4
1,10,28-31,low,8,65,4
1,10,28-31,low,9,48,4
1,10,28-31,low,10,27,4
1,10,28-31,low,11,0,4
1,10,28-31,low,12,132,4
1,10,28-31,low,13,5,4
1,10,28-31,low,14,102,4
1,10,28-31,low,15,113,4
1,10,28-31,low,16,76,4
1,10,28-31,low,17,120,4
1,10,28-31,low,18,82,4
1,10,28-31,low,19,87,4
1,10,28-31,low,20,122,4
1,10,28-31,medium,1,0,4
1,10,28-31,medium,2,86,4
1,10,28-31,medium,3,0,4
