date,trial_num,trial_date,matings,female_age,treatment,vial,trial_start,mating_start,mating_end,male_type,mating_latency,trial_duration,courtship_bouts,mated?,notes,
2023-11-23,1,nov_23,some,14,medium,1,9:06:05 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,1,9:06:48 AM,9:11:53 AM,9:34:20 AM,normal,305,1652,0,y,,
2023-11-23,1,nov_23,some,14,low,1,9:06:49 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,2,9:07:45 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,2,9:07:46 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,2,9:08:08 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,3,9:08:11 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,3,9:08:29 AM,9:23:47 AM,9:46:54 AM,normal,918,2305,0,y,,
2023-11-23,1,nov_23,some,14,low,3,dead,,,normal,,10800,NA,,,
2023-11-23,1,nov_23,some,14,medium,4,9:08:56 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,4,9:08:57 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,4,9:09:07 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,5,9:09:34 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,5,9:09:34 AM,10:03:54 AM,10:22:51 AM,normal,3260,4397,5,y,,
2023-11-23,1,nov_23,some,14,low,5,9:10:03 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,6,9:10:56 AM,NA,NA,glued,,10800,1,,,
2023-11-23,1,nov_23,some,14,high,6,9:10:56 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,6,9:12:24 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,7,9:12:24 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,7,9:12:24 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,7,9:12:40 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,8,9:12:51 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,8,9:13:30 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,8,9:14:11 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,9,9:15:12 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,9,9:15:12 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,9,9:15:13 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,10,9:15:41 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,10,9:17:32 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,10,9:17:33 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,11,9:17:34 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,11,9:17:35 AM,11:36:44 AM,12:05:01 PM,normal,8349,10046,5,y,mating ended approx. 8 min earlier,
2023-11-23,1,nov_23,some,14,low,11,9:19:08 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,12,9:19:08 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,12,9:19:10 AM,12:03:47 PM,12:13:40 PM,normal,9877,10470,5,y,,
2023-11-23,1,nov_23,some,14,low,12,9:20:08 AM,NA,NA,glued,,10800,1,,,
2023-11-23,1,nov_23,some,14,medium,13,9:20:09 AM,NA,NA,glued,,10800,3,,,
2023-11-23,1,nov_23,some,14,high,13,9:20:10 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,13,9:20:10 AM,NA,NA,glued,,10800,3,,,
2023-11-23,1,nov_23,some,14,medium,14,9:20:59 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,14,9:21:00 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,14,9:21:14 AM,NA,NA,glued,,10800,0,,,
2023-11-23,1,nov_23,some,14,medium,15,9:22:47 AM,NA,NA,glued,,10800,4,,,
2023-11-23,1,nov_23,some,14,high,15,9:22:48 AM,10:08:53 AM,10:19:27 AM,normal,2765,3399,5,y,,
2023-11-23,1,nov_23,some,14,low,15,9:22:52 AM,NA,NA,glued,,10800,2,,,
2023-11-23,1,nov_23,some,14,medium,16,9:22:52 AM,NA,NA,glued,,10800,0,,,
2023-11-23,1,nov_23,some,14,high,16,9:23:02 AM,9:33:55 AM,10:01:49 AM,normal,653,2327,1,y,,
2023-11-23,1,nov_23,some,14,low,16,9:23:03 AM,NA,NA,glued,,10800,1,,,
2023-11-23,1,nov_23,some,14,medium,17,9:24:47 AM,NA,NA,glued,,10800,0,,,
2023-11-23,1,nov_23,some,14,high,17,9:24:53 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,17,9:24:53 AM,NA,NA,glued,,10800,0,,,
2023-11-23,1,nov_23,some,14,medium,18,9:24:54 AM,NA,NA,glued,,10800,1,,,
2023-11-23,1,nov_23,some,14,high,18,9:24:55 AM,,,normal,,10800,2,,,
2023-11-23,1,nov_23,some,14,low,18,9:25:19 AM,NA,NA,glued,,10800,1,,,
2023-11-23,1,nov_23,some,14,medium,19,9:25:34 AM,NA,NA,glued,,10800,0,,,
2023-11-23,1,nov_23,some,14,high,19,9:27:41 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,19,9:26:47 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,medium,20,9:26:58 AM,NA,NA,glued,,10800,5,,,
2023-11-23,1,nov_23,some,14,high,20,9:28:26 AM,,,normal,,10800,5,,,
2023-11-23,1,nov_23,some,14,low,20,9:28:27 AM,NA,NA,glued,,10800,0,,,
2023-11-25,2,nov_25,some,16,high,1,9:05:59 AM,,,normal,,10800,0,,,
2023-11-25,2,nov_25,some,16,low,1,9:06:00 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,1,9:06:56 AM,9:49:44 AM,9:59:36 AM,normal,2568,3160,4,y,,
2023-11-25,2,nov_25,some,16,high,2,9:06:42 AM,12:02:45 PM,12:22:23 PM,normal,10563,11741,5,y,,
2023-11-25,2,nov_25,some,16,low,2,9:08:54 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,2,9:08:57 AM,,,normal,,10800,0,,,
2023-11-25,2,nov_25,some,16,high,3,9:09:00 AM,9:17:14 AM,9:36:17 AM,normal,494,1637,1,y,,
2023-11-25,2,nov_25,some,16,low,3,dead,NA,NA,glued,,10800,NA,,,
2023-11-25,2,nov_25,some,16,medium,3,9:09:18 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,high,4,9:10:11 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,4,9:10:12 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,4,9:10:12 AM,11:40:40 AM,11:54:21 AM,normal,9028,9849,5,y,,
2023-11-25,2,nov_25,some,16,high,5,9:10:52 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,5,9:10:52 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,5,9:10:53 AM,10:15:11 AM,10:34:26 AM,normal,3858,5013,4,y,,
2023-11-25,2,nov_25,some,16,high,6,9:13:42 AM,9:22:03 AM,9:42:46 AM,normal,501,1744,1,y,,
2023-11-25,2,nov_25,some,16,low,6,9:13:43 AM,NA,NA,glued,,10800,2,,,
2023-11-25,2,nov_25,some,16,medium,6,9:13:43 AM,11:12:35 AM,11:40:57 AM,normal,7132,8834,1,y,,
2023-11-25,2,nov_25,some,16,high,7,9:13:44 AM,9:43:01 AM,10:03:07 AM,normal,1757,2963,1,y,,
2023-11-25,2,nov_25,some,16,low,7,9:13:44 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,7,9:13:45 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,high,8,9:14:50 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,8,9:14:50 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,8,9:14:51 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,high,9,9:16:05 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,9,9:16:06 AM,NA,NA,glued,,10800,2,,,
2023-11-25,2,nov_25,some,16,medium,9,9:16:07 AM,9:39:41 AM,9:54:55 AM,normal,1414,2328,2,y,,
2023-11-25,2,nov_25,some,16,high,10,9:16:21 AM,,,normal,,10800,0,,,
2023-11-25,2,nov_25,some,16,low,10,9:20:58 AM,NA,NA,glued,,10800,2,,,
2023-11-25,2,nov_25,some,16,medium,10,9:21:15 AM,9:40:21 AM,9:54:56 AM,normal,1146,2021,1,y,,
2023-11-25,2,nov_25,some,16,high,11,9:21:28 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,11,9:21:42 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,11,9:22:42 AM,,,normal,,10800,0,,,
2023-11-25,2,nov_25,some,16,high,12,9:23:25 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,12,9:23:26 AM,NA,NA,glued,,10800,2,,,
2023-11-25,2,nov_25,some,16,medium,12,9:23:26 AM,9:49:53 AM,10:04:03 AM,normal,1587,2437,0,y,,
2023-11-25,2,nov_25,some,16,high,13,9:25:33 AM,9:33:34 AM,9:50:17 AM,normal,481,1484,1,y,,
2023-11-25,2,nov_25,some,16,low,13,9:25:34 AM,NA,NA,glued,,10800,2,,,
2023-11-25,2,nov_25,some,16,medium,13,9:25:35 AM,9:28:43 AM,9:45:04 AM,normal,188,1169,1,y,,
2023-11-25,2,nov_25,some,16,high,14,9:26:24 AM,9:32:05 AM,9:48:19 AM,normal,341,1315,1,y,,
2023-11-25,2,nov_25,some,16,low,14,9:26:26 AM,NA,NA,glued,,10800,1,,,
2023-11-25,2,nov_25,some,16,medium,14,9:26:34 AM,9:32:39 AM,9:43:24 AM,normal,365,1010,1,y,,
2023-11-25,2,nov_25,some,16,high,15,9:27:45 AM,9:42:09 AM,10:04:25 AM,normal,864,2200,1,y,,
2023-11-25,2,nov_25,some,16,low,15,9:27:46 AM,NA,NA,glued,,10800,1,,,
2023-11-25,2,nov_25,some,16,medium,15,9:27:47 AM,9:43:48 AM,10:00:13 AM,normal,961,1946,1,y,,
2023-11-25,2,nov_25,some,16,high,16,9:44:42 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,16,9:44:45 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,16,9:44:46 AM,12:28:35 PM,12:49:56 PM,normal,9829,11110,5,y,,
2023-11-25,2,nov_25,some,16,high,17,9:56:15 AM,9:59:17 AM,10:19:40 AM,normal,182,1405,1,y,,
2023-11-25,2,nov_25,some,16,low,17,9:56:16 AM,NA,NA,glued,,10800,0,,,
2023-11-25,2,nov_25,some,16,medium,17,9:56:16 AM,10:00:50 AM,10:23:11 AM,normal,274,1615,1,y,,
2023-11-25,2,nov_25,some,16,high,18,9:56:20 AM,,,normal,,10800,5,,,
2023-11-25,2,nov_25,some,16,low,18,9:56:21 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,18,9:56:21 AM,,,normal,,10800,2,,,
2023-11-25,2,nov_25,some,16,high,19,9:57:34 AM,11:27:31 AM,11:38:05 AM,normal,5397,6031,2,y,,
2023-11-25,2,nov_25,some,16,low,19,9:56:24 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,19,9:57:35 AM,10:52:06 AM,11:07:53 AM,normal,3271,4218,3,y,,
2023-11-25,2,nov_25,some,16,high,20,9:57:35 AM,,,normal,,10800,0,,,
2023-11-25,2,nov_25,some,16,low,20,9:58:14 AM,NA,NA,glued,,10800,5,,,
2023-11-25,2,nov_25,some,16,medium,20,9:58:14 AM,,,normal,,10800,5,,,
2023-11-27,3,nov_27,some,18,low,1,8:58:10 AM,NA,NA,glued,,10800,5,,temp = 24.4,
2023-11-27,3,nov_27,some,18,medium,1,8:58:28 AM,NA,NA,glued,,10800,1,,humidity = 36%,
2023-11-27,3,nov_27,some,18,high,1,8:59:14 AM,,,normal,,10800,5,,,
2023-11-27,3,nov_27,some,18,low,2,8:59:32 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,2,8:59:45 AM,NA,NA,glued,,10800,3,,,
2023-11-27,3,nov_27,some,18,high,2,8:59:59 AM,,,normal,,10800,5,,,
2023-11-27,3,nov_27,some,18,low,3,dead,dead,dead,normal,,NA,NA,,,
2023-11-27,3,nov_27,some,18,medium,3,9:00:19 AM,NA,NA,glued,,10800,1,,,
2023-11-27,3,nov_27,some,18,high,3,9:00:32 AM,,,normal,,10800,2,,,
2023-11-27,3,nov_27,some,18,low,4,9:00:42 AM,NA,NA,glued,,10800,2,,,
2023-11-27,3,nov_27,some,18,medium,4,9:00:58 AM,NA,NA,glued,,10800,1,,,
2023-11-27,3,nov_27,some,18,high,4,9:01:14 AM,9:45:05 AM,10:05:24 AM,normal,2631,3850,4,y,,
2023-11-27,3,nov_27,some,18,low,5,9:01:48 AM,NA,NA,glued,,10800,4,,,
2023-11-27,3,nov_27,some,18,medium,5,9:02:04 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,5,9:02:14 AM,10:32:03 AM,10:53:29 AM,normal,5389,6675,3,y,,
2023-11-27,3,nov_27,some,18,low,6,9:02:36 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,6,9:03:16 AM,NA,NA,glued,,10800,0,,,
2023-11-27,3,nov_27,some,18,high,6,9:02:49 AM,,,normal,,10800,5,,,
2023-11-27,3,nov_27,some,18,low,7,9:04:06 AM,NA,NA,glued,,10800,2,,,
2023-11-27,3,nov_27,some,18,medium,7,9:04:06 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,7,9:04:18 AM,,,normal,,10800,4,,,
2023-11-27,3,nov_27,some,18,low,8,9:04:43 AM,NA,NA,glued,,10800,1,,,
2023-11-27,3,nov_27,some,18,medium,8,9:05:39 AM,NA,NA,glued,,10800,2,,,
2023-11-27,3,nov_27,some,18,high,8,9:06:15 AM,9:26:00 AM,9:37:39 AM,normal,1185,1884,1,y,,
2023-11-27,3,nov_27,some,18,low,9,9:07:09 AM,NA,NA,glued,,10800,0,,,
2023-11-27,3,nov_27,some,18,medium,9,9:07:17 AM,NA,NA,glued,,10800,1,,,
2023-11-27,3,nov_27,some,18,high,9,9:07:28 AM,9:36:09 AM,9:49:37 AM,normal,1721,2529,0,y,,
2023-11-27,3,nov_27,some,18,low,10,9:07:44 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,10,9:07:44 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,10,9:07:51 AM,,,normal,,10800,1,,,
2023-11-27,3,nov_27,some,18,low,11,9:08:18 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,11,9:08:26 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,11,9:08:38 AM,,,normal,,10800,3,,,
2023-11-27,3,nov_27,some,18,low,12,9:09:03 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,12,9:09:13 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,12,9:09:28 AM,10:33:30 AM,10:50:35 AM,normal,5042,6067,5,y,,
2023-11-27,3,nov_27,some,18,low,13,9:09:45 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,13,9:09:57 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,13,9:10:17 AM,,,normal,,10800,5,,,
2023-11-27,3,nov_27,some,18,low,14,9:10:26 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,14,9:10:40 AM,NA,NA,glued,,10800,3,,,
2023-11-27,3,nov_27,some,18,high,14,9:10:52 AM,,,normal,,10800,2,,,
2023-11-27,3,nov_27,some,18,low,15,9:11:12 AM,NA,NA,glued,,10800,3,,,
2023-11-27,3,nov_27,some,18,medium,15,9:11:24 AM,NA,NA,glued,,10800,0,,,
2023-11-27,3,nov_27,some,18,high,15,9:11:36 AM,11:01:15 AM,11:18:24 AM,normal,6579,7608,5,y,,
2023-11-27,3,nov_27,some,18,low,16,9:12:20 AM,NA,NA,glued,,10800,0,,,
2023-11-27,3,nov_27,some,18,medium,16,9:12:35 AM,NA,NA,glued,,10800,4,,,
2023-11-27,3,nov_27,some,18,high,16,9:12:49 AM,12:09:51 PM,12:31:35 PM,normal,10622,11926,5,y,,
2023-11-27,3,nov_27,some,18,low,17,9:13:29 AM,NA,NA,glued,,10800,0,,,
2023-11-27,3,nov_27,some,18,medium,17,9:13:29 AM,NA,NA,glued,,10800,0,,,
2023-11-27,3,nov_27,some,18,high,17,9:13:57 AM,9:36:55 AM,9:53:05 AM,normal,1378,2348,1,y,,
2023-11-27,3,nov_27,some,18,low,18,9:14:10 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,18,9:14:34 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,18,9:14:54 AM,,,normal,,10800,1,,,
2023-11-27,3,nov_27,some,18,low,19,9:15:20 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,medium,19,9:15:33 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,19,9:15:59 AM,,,normal,,10800,1,,,
2023-11-27,3,nov_27,some,18,low,20,9:16:38 AM,NA,NA,glued,,10800,3,,,
2023-11-27,3,nov_27,some,18,medium,20,9:16:44 AM,NA,NA,glued,,10800,5,,,
2023-11-27,3,nov_27,some,18,high,20,9:16:55 AM,11:49:48 AM,12:03:09 PM,normal,9173,9974,5,y,,
2023-11-29,4,nov_29,all,20,medium,1,9:03:21 AM,9:41:13 AM,9:55:37 AM,normal,2272,3136,0,y,temp = 24.2,LIVE COUNT
2023-11-29,4,nov_29,all,20,high,1,9:03:52 AM,10:10:19 AM,10:28:53 AM,normal,3987,5101,5,y,humidity = 32%,38
2023-11-29,4,nov_29,all,20,low,1,9:04:04 AM,9:21:13 AM,9:41:24 AM,normal,1029,2240,1,y,,13
2023-11-29,4,nov_29,all,20,medium,2,9:04:14 AM,9:33:59 AM,9:49:34 AM,normal,1785,2720,1,y,,7
2023-11-29,4,nov_29,all,20,high,2,9:04:26 AM,,,normal,,10800,2,,,18
2023-11-29,4,nov_29,all,20,low,2,9:05:06 AM,9:15:30 AM,9:35:41 AM,normal,624,1835,1,y,,
2023-11-29,4,nov_29,all,20,medium,3,9:05:12 AM,9:49:41 AM,10:09:45 AM,normal,2669,3873,1,y,,
2023-11-29,4,nov_29,all,20,high,3,9:04:56 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,low,3,dead,,,normal,,10800,NA,,,
2023-11-29,4,nov_29,all,20,medium,4,9:05:31 AM,11:36:13 AM,11:46:12 AM,normal,9042,9641,5,y,,
2023-11-29,4,nov_29,all,20,high,4,9:05:41 AM,12:04:58 PM,12:24:58 PM,normal,10757,11957,5,y,,
2023-11-29,4,nov_29,all,20,low,4,9:05:47 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,medium,5,9:05:57 AM,10:18:11 AM,10:34:15 AM,normal,4334,5298,5,y,,
2023-11-29,4,nov_29,all,20,high,5,9:06:20 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,low,5,9:06:38 AM,9:12:30 AM,9:27:19 AM,normal,352,1241,1,y,,
2023-11-29,4,nov_29,all,20,medium,6,9:06:58 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,high,6,9:07:12 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,low,6,9:07:44 AM,9:14:54 AM,9:33:37 AM,normal,430,1553,1,y,,
2023-11-29,4,nov_29,all,20,medium,7,9:07:44 AM,9:12:49 AM,9:33:46 AM,normal,305,1562,1,y,,
2023-11-29,4,nov_29,all,20,high,7,9:08:06 AM,,,normal,,10800,2,,,
2023-11-29,4,nov_29,all,20,low,7,9:08:29 AM,10:59:05 AM,11:17:08 AM,normal,6636,7719,5,y,,
2023-11-29,4,nov_29,all,20,medium,8,9:08:40 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,high,8,9:08:56 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,low,8,9:09:05 AM,9:17:18 AM,9:27:36 AM,normal,493,1111,0,y,,
2023-11-29,4,nov_29,all,20,medium,9,9:09:32 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,high,9,9:09:54 AM,,,normal,,10800,5,,,
2023-11-29,4,nov_29,all,20,low,9,9:10:04 AM,9:13:24 AM,9:50:03 AM,normal,200,2399,1,y,"missed end time, was around 8's (low) end though",
2023-11-29,4,nov_29,all,20,medium,10,9:10:13 AM,10:25:41 AM,10:42:15 AM,normal,4528,5522,5,y,,
2023-11-29,4,nov_29,all,20,high,10,9:11:32 AM,9:20:04 AM,9:38:36 AM,normal,512,1624,0,y,,
2023-11-29,4,nov_29,all,20,low,10,9:11:58 AM,9:21:53 AM,9:43:58 AM,normal,595,1920,0,y,,
2023-11-29,4,nov_29,all,20,medium,11,9:12:19 AM,,,normal,,10800,0,,,
2023-11-29,4,nov_29,all,20,high,11,9:12:39 AM,10:33:11 AM,10:47:06 AM,normal,4832,5667,3,y,,
2023-11-29,4,nov_29,all,20,low,11,9:13:00 AM,9:20:23 AM,9:39:56 AM,normal,443,1616,0,y,,
2023-11-29,4,nov_29,all,20,medium,12,9:13:17 AM,11:36:42 AM,11:54:01 AM,normal,8605,9644,5,y,,
2023-11-29,4,nov_29,all,20,high,12,9:13:42 AM,,,normal,,10800,5,,,
